title,paragraph
APEX,"APEX � Edge Gateway & DDC Controller

We designed and developed the APEX, a high-performance Edge Gateway and Direct Digital Controller (DDC), engineered for reliable data acquisition, network integration, and real-time control at the edge.

This platform enables seamless communication between field devices and higher-level systems, while executing control logic locally for faster response and improved system efficiency. The design focuses on scalability, robustness, and long-term deployment in distributed environments."
,"Our Contribution
Complete hardware architecture design and development
Embedded Linux-based system implementation
Multi-interface device and network integration
Real-time data acquisition and edge processing
Scalable platform development for distributed systems"
,"System Highlights
Multi-functional Edge Platform
Combines gateway functionality, protocol interfacing, and control logic execution
Reliable Communication Backbone
Designed for stable operation across multiple field networks
Edge Intelligence
Enables local decision-making, reducing dependency on central systems
Data Handling & Storage
Supports logging, backup, and historical data management"
,"Technical Specifications

Processing

Octa-core ARM Cortex-A55 (64-bit) @ 1.8 GHz

Operating System

Embedded Linux

Memory & Storage

2 GB LPDDR4 RAM
16 GB eMMC Flash
MicroSD Card Slot (Data logging & backup)

Connectivity

1 � Gigabit Ethernet (RJ45)
1 � 100 Mbps Ethernet (RJ45)
3 � RS485 Ports

Wireless & Positioning

1 � GSM
1 � LoRa
1  GPS

Interfaces

2  USB Type-A (CLI / Debug Interface)"
,"Outcome

The APEX 200 serves as a flexible and future-ready edge platform, enabling efficient system integration, reliable communication, and scalable deployment across complex, multi-device environments.-"
,
NEXIS,"NEXIS  Modular Control & I/O Platform

The NEXIS Series is a modular control and I/O expansion platform designed for scalable, distributed automation systems. It enables seamless integration between edge gateways, controllers, and field devices through a flexible and reliable architecture.

Built with a focus on modularity, interoperability, and real-time performance, NEXIS allows system designers to expand I/O capacity effortlessly while maintaining robust communication and control."
,"Our Contribution
Complete modular hardware platform design
Development of scalable I/O expansion architecture
Multi-interface signal acquisition and control design
Reliable field communication integration (RS485-based networks)
System optimization for distributed control environments"
,"Platform Highlights
Modular Expansion
Plug-and-expand architecture supporting multiple I/O configurations
Flexible I/O Handling
Supports both analog and digital signals within the same ecosystem
Distributed System Design
Enables placement of I/O closer to field devices, reducing wiring complexity
Reliable Communication Backbone
Designed for stable operation across multi-device networks
Real-Time Control Capability
Ensures fast response for monitoring and actuation"
,"I/O Capabilities
Analog Inputs
Supports voltage, current, and resistive-based sensors
Analog Outputs
Provides control signals such as 0�10V and 4�20mA
Digital Inputs
Supports dry contact and logic-based status signals
Digital Outputs
Enables control of external devices through transistor outputs"
